Year,MaxAge,Male,Female
1950,0,0.041268,0.036116
1950,4,0.020852,0.020634
1950,9,0.008959,0.00979
1950,14,0.006689,0.0071
1950,19,0.008752,0.008131
1950,24,0.010623,0.009374
1950,29,0.01125,0.010832
1950,34,0.012299,0.012719
1950,39,0.014621,0.014197
1950,44,0.017395,0.015259
1950,49,0.021287,0.017395
1950,54,0.027021,0.02238
1950,59,0.036116,0.031299
1950,64,0.050684,0.046292
1950,69,0.074778,0.069917
1950,74,0.112051,0.104461
1950,79,0.163734,0.152197
1950,84,0.243969,0.215048
1950,89,0.319433,0.29432
1950,94,0.402741,0.361647
1950,99,0.469543,0.430321
1950,104,0.510862,0.482822
1950,109,0.552231,0.529732
1950,114,0.580445,0.562655
1950,119,0.601893,0.587108
1950,120,0.610194,0.601893
1955,0,0.038211,0.033581
1955,4,0.019333,0.018901
1955,9,0.008338,0.009167
1955,14,0.006278,0.006484
1955,19,0.008131,0.007512
1955,24,0.009998,0.008752
1955,29,0.010623,0.009998
1955,34,0.011669,0.011669
1955,39,0.013563,0.013141
1955,44,0.016324,0.014197
1955,49,0.019983,0.016324
1955,54,0.025243,0.020852
1955,59,0.03404,0.029489
1955,64,0.04799,0.043409
1955,69,0.070988,0.065942
1955,74,0.106648,0.098629
1955,79,0.156895,0.144592
1955,84,0.232104,0.204284
1955,89,0.305991,0.281114
1955,94,0.390665,0.348916
1955,99,0.457475,0.417609
1955,104,0.500803,0.472094
1955,109,0.542695,0.521824
1955,114,0.57418,0.55732
1955,119,0.594231,0.580445
1955,120,0.610194,0.601893
1960,0,0.035422,0.030845
1960,4,0.017395,0.016966
1960,9,0.007512,0.008338
1960,14,0.005664,0.005868
1960,19,0.007512,0.006894
1960,24,0.009167,0.007925
1960,29,0.00979,0.009374
1960,34,0.010623,0.010832
1960,39,0.012509,0.012089
1960,44,0.015046,0.013141
1960,49,0.01847,0.015259
1960,54,0.023477,0.01955
1960,59,0.031754,0.027468
1960,64,0.044846,0.040796
1960,69,0.066731,0.062034
1960,74,0.100149,0.093241
1960,79,0.147981,0.13761
1960,84,0.213997,0.195978
1960,89,0.301733,0.270923
1960,94,0.375482,0.338148
1960,99,0.446394,0.407532
1960,104,0.488538,0.464585
1960,109,0.533894,0.514407
1960,114,0.568264,0.552231
1960,119,0.594231,0.580445
1960,120,0.610194,0.601893
1965,0,0.032665,0.028589
1965,4,0.015684,0.015471
1965,9,0.006689,0.007512
1965,14,0.005051,0.005459
1965,19,0.006894,0.006278
1965,24,0.008545,0.007306
1965,29,0.008959,0.008545
1965,34,0.00979,0.00979
1965,39,0.01146,0.011041
1965,44,0.013774,0.012089
1965,49,0.016966,0.014197
1965,54,0.021942,0.01847
1965,59,0.029489,0.025908
1965,64,0.04198,0.038211
1965,69,0.062551,0.058698
1965,74,0.094427,0.088266
1965,79,0.140156,0.131198
1965,84,0.203786,0.188463
1965,89,0.291123,0.26262
1965,94,0.365302,0.330012
1965,99,0.43417,0.39963
1965,104,0.482822,0.457475
1965,109,0.529732,0.510862
1965,114,0.562655,0.552231
1965,119,0.587108,0.580445
1965,120,0.601893,0.594231
1970,0,0.029263,0.025686
1970,4,0.013774,0.013774
1970,9,0.005868,0.006689
1970,14,0.004643,0.004847
1970,19,0.006278,0.005664
1970,24,0.007718,0.006689
1970,29,0.008131,0.007925
1970,34,0.008959,0.008959
1970,39,0.010415,0.010206
1970,44,0.012509,0.01125
1970,49,0.015471,0.013141
1970,54,0.0202,0.016966
1970,59,0.027468,0.024358
1970,64,0.039147,0.036116
1970,69,0.058189,0.055158
1970,74,0.088556,0.083681
1970,79,0.132253,0.124969
1970,84,0.193599,0.180328
1970,89,0.278881,0.254028
1970,94,0.35343,0.321308
1970,99,0.42292,0.392123
1970,104,0.472094,0.45072
1970,109,0.521824,0.504066
1970,114,0.562655,0.547362
1970,119,0.587108,0.57418
1970,120,0.601893,0.594231
1975,0,0.029038,0.025464
1975,4,0.013141,0.01293
1975,9,0.005459,0.005868
1975,14,0.004236,0.004439
1975,19,0.005868,0.005255
1975,24,0.0071,0.006073
1975,29,0.007512,0.0071
1975,34,0.008338,0.008131
1975,39,0.009582,0.009167
1975,44,0.011669,0.010206
1975,49,0.014621,0.011879
1975,54,0.018901,0.015684
1975,59,0.025908,0.022161
1975,64,0.03751,0.033581
1975,69,0.055912,0.051671
1975,74,0.084534,0.078354
1975,79,0.12737,0.11825
1975,84,0.187542,0.172077
1975,89,0.271632,0.244583
1975,94,0.344524,0.311243
1975,99,0.414172,0.382199
1975,104,0.467041,0.444281
1975,109,0.518058,0.500803
1975,114,0.55732,0.542695
1975,119,0.587108,0.57418
1975,120,0.601893,0.594231
1980,0,0.030618,0.027245
1980,4,0.013563,0.013352
1980,9,0.005051,0.005459
1980,14,0.004032,0.004236
1980,19,0.005664,0.004847
1980,24,0.0071,0.005868
1980,29,0.007306,0.006689
1980,34,0.007925,0.007718
1980,39,0.009374,0.008752
1980,44,0.01125,0.00979
1980,49,0.014197,0.01146
1980,54,0.01847,0.015046
1980,59,0.025243,0.021069
1980,64,0.036812,0.032209
1980,69,0.05541,0.050192
1980,74,0.083681,0.076696
1980,79,0.125652,0.115292
1980,84,0.185715,0.169119
1980,89,0.270216,0.242142
1980,94,0.344524,0.308597
1980,99,0.41588,0.380832
1980,104,0.467041,0.444281
1980,109,0.518058,0.500803
1980,114,0.55732,0.542695
1980,119,0.587108,0.57418
1980,120,0.601893,0.594231
1985,0,0.029714,0.026353
1985,4,0.013141,0.012719
1985,9,0.005051,0.005255
1985,14,0.004032,0.004032
1985,19,0.005664,0.004847
1985,24,0.006894,0.005664
1985,29,0.007306,0.006484
1985,34,0.007925,0.007306
1985,39,0.009167,0.008545
1985,44,0.01125,0.009374
1985,49,0.013986,0.01125
1985,54,0.018254,0.014621
1985,59,0.025021,0.020852
1985,64,0.036348,0.031299
1985,69,0.054657,0.048966
1985,74,0.083681,0.075872
1985,79,0.125652,0.11464
1985,84,0.184355,0.167447
1985,89,0.269513,0.240332
1985,94,0.344524,0.307724
1985,99,0.417609,0.380832
1985,104,0.467041,0.444281
1985,109,0.518058,0.500803
1985,114,0.55732,0.542695
1985,119,0.587108,0.57418
1985,120,0.601893,0.594231
1990,0,0.025464,0.02238
1990,4,0.011041,0.010623
1990,9,0.004439,0.004439
1990,14,0.003626,0.003423
1990,19,0.005051,0.004236
1990,24,0.006278,0.005051
1990,29,0.006484,0.005664
1990,34,0.0071,0.006484
1990,39,0.008338,0.007512
1990,44,0.010206,0.008545
1990,49,0.01293,0.010206
1990,54,0.01718,0.013563
1990,59,0.023697,0.019333
1990,64,0.0345,0.029489
1990,69,0.052166,0.045809
1990,74,0.079744,0.071526
1990,79,0.121248,0.110768
1990,84,0.179443,0.162917
1990,89,0.26262,0.234419
1990,94,0.339194,0.302576
1990,99,0.414172,0.376803
1990,104,0.464585,0.4422
1990,109,0.518058,0.500803
1990,114,0.55732,0.542695
1990,119,0.587108,0.57418
1990,120,0.601893,0.594231
1995,0,0.021069,0.01847
1995,4,0.008959,0.008338
1995,9,0.003626,0.003626
1995,14,0.003221,0.003018
1995,19,0.004643,0.003626
1995,24,0.005459,0.004236
1995,29,0.005868,0.005051
1995,34,0.006278,0.005664
1995,39,0.007512,0.006689
1995,44,0.008959,0.007718
1995,49,0.011669,0.009374
1995,54,0.015684,0.012509
1995,59,0.021724,0.017824
1995,64,0.032209,0.027245
1995,69,0.048966,0.042931
1995,74,0.075051,0.067259
1995,79,0.114966,0.104461
1995,84,0.17293,0.157688
1995,89,0.255976,0.222566
1995,94,0.331008,0.305131
1995,99,0.405918,0.37031
1995,104,0.459804,0.436135
1995,109,0.514407,0.494521
1995,114,0.55732,0.542695
1995,119,0.580445,0.57418
1995,120,0.601893,0.594231
2000,0,0.016966,0.014834
2000,4,0.006894,0.006689
2000,9,0.003018,0.003221
2000,14,0.002614,0.002614
2000,19,0.004032,0.003423
2000,24,0.004847,0.004032
2000,29,0.005051,0.004643
2000,34,0.005459,0.005255
2000,39,0.006484,0.006073
2000,44,0.007925,0.0071
2000,49,0.010415,0.008752
2000,54,0.013986,0.011669
2000,59,0.019766,0.016966
2000,64,0.029714,0.02613
2000,69,0.045568,0.041268
2000,74,0.070452,0.064893
2000,79,0.108224,0.101066
2000,84,0.164143,0.152973
2000,89,0.247055,0.218771
2000,94,0.323204,0.302576
2000,99,0.398099,0.367786
2000,104,0.452935,0.43417
2000,109,0.510862,0.494521
2000,114,0.552231,0.538211
2000,119,0.580445,0.57418
2000,120,0.601893,0.594231
2005,0,0.013986,0.011879
2005,4,0.005459,0.004847
2005,9,0.002614,0.002614
2005,14,0.002412,0.00221
2005,19,0.003626,0.002816
2005,24,0.004439,0.003221
2005,29,0.004643,0.003829
2005,34,0.005051,0.004236
2005,39,0.005868,0.005255
2005,44,0.007306,0.006073
2005,49,0.00979,0.007718
2005,54,0.013141,0.010415
2005,59,0.018685,0.015046
2005,64,0.028364,0.023697
2005,69,0.043648,0.037977
2005,74,0.068053,0.060488
2005,79,0.105396,0.09562
2005,84,0.160085,0.146092
2005,89,0.242749,0.210878
2005,94,0.319433,0.297576
2005,99,0.396582,0.365302
2005,104,0.452935,0.432233
2005,109,0.510862,0.494521
2005,114,0.552231,0.542695
2005,119,0.580445,0.57418
2005,120,0.601893,0.594231
2010,0,0.011879,0.009998
2010,4,0.004439,0.003829
2010,9,0.002412,0.002008
2010,14,0.00221,0.001807
2010,19,0.003423,0.002412
2010,24,0.004236,0.002816
2010,29,0.004439,0.003221
2010,34,0.004847,0.003626
2010,39,0.005664,0.004439
2010,44,0.006894,0.005459
2010,49,0.009374,0.006894
2010,54,0.012719,0.009582
2010,59,0.018039,0.013774
2010,64,0.027245,0.021724
2010,69,0.042455,0.035422
2010,74,0.066468,0.057175
2010,79,0.103221,0.091472
2010,84,0.157688,0.140889
2010,89,0.239732,0.204783
2010,94,0.316659,0.291123
2010,99,0.393595,0.361647
2010,104,0.45072,0.430321
2010,109,0.510862,0.491494
2010,114,0.552231,0.542695
2010,119,0.580445,0.57418
2010,120,0.601893,0.594231
2015,0,0.010206,0.008545
2015,4,0.003626,0.003018
2015,9,0.00221,0.001605
2015,14,0.002008,0.001605
2015,19,0.003221,0.002008
2015,24,0.004032,0.002614
2015,29,0.004032,0.002816
2015,34,0.004439,0.003221
2015,39,0.005255,0.004032
2015,44,0.006484,0.004847
2015,49,0.008752,0.006484
2015,54,0.012089,0.008959
2015,59,0.017395,0.01293
2015,64,0.026353,0.020417
2015,69,0.040796,0.033352
2015,74,0.064632,0.054657
2015,79,0.101373,0.088556
2015,84,0.155317,0.13761
2015,89,0.236762,0.201313
2015,94,0.31393,0.287207
2015,99,0.390665,0.358074
2015,104,0.45072,0.428435
2015,109,0.507417,0.491494
2015,114,0.552231,0.542695
2015,119,0.580445,0.57418
2015,120,0.601893,0.594231
2020,0,0.008545,0.007512
2020,4,0.002816,0.002412
2020,9,0.002008,0.001605
2020,14,0.001807,0.001404
2020,19,0.002816,0.001807
2020,24,0.003423,0.00221
2020,29,0.003626,0.002614
2020,34,0.004032,0.003018
2020,39,0.005051,0.003829
2020,44,0.006484,0.004847
2020,49,0.009167,0.006484
2020,54,0.013352,0.009167
2020,59,0.01955,0.013563
2020,64,0.030392,0.021942
2020,69,0.046534,0.035422
2020,74,0.071257,0.056417
2020,79,0.111409,0.091179
2020,84,0.174216,0.143103
2020,89,0.258605,0.209336
2020,94,0.350033,0.291123
2020,99,0.43417,0.390665
2020,104,0.507417,0.472094
2025,0,0.007512,0.006278
2025,4,0.002816,0.00221
2025,9,0.001605,0.001203
2025,14,0.001605,0.001203
2025,19,0.002614,0.001605
2025,24,0.003221,0.002008
2025,29,0.003423,0.00221
2025,34,0.003829,0.002614
2025,39,0.004439,0.003221
2025,44,0.005664,0.004236
2025,49,0.007925,0.005664
2025,54,0.01125,0.007925
2025,59,0.016324,0.011669
2025,64,0.025464,0.019117
2025,69,0.039382,0.031754
2025,74,0.062551,0.052166
2025,79,0.098327,0.085104
2025,84,0.151424,0.13438
2025,89,0.230386,0.196938
2025,94,0.326088,0.282618
2025,99,0.41588,0.379477
2025,104,0.494521,0.467041
2030,0,0.006484,0.005051
2030,4,0.002412,0.001807
2030,9,0.001404,0.001002
2030,14,0.001404,0.001002
2030,19,0.00221,0.001404
2030,24,0.002816,0.001605
2030,29,0.003018,0.002008
2030,34,0.003423,0.00221
2030,39,0.004032,0.003018
2030,44,0.005255,0.003829
2030,49,0.007512,0.005255
2030,54,0.010832,0.007512
2030,59,0.015684,0.01125
2030,64,0.0248,0.01847
2030,69,0.038444,0.030618
2030,74,0.06126,0.050684
2030,79,0.096819,0.083115
2030,84,0.149123,0.131549
2030,89,0.227557,0.194073
2030,94,0.322254,0.278881
2030,99,0.412484,0.375482
2030,104,0.491494,0.462173
2035,0,0.005459,0.004032
2035,4,0.002008,0.001404
2035,9,0.001203,0.000801
2035,14,0.001203,0.000801
2035,19,0.002008,0.001203
2035,24,0.002412,0.001404
2035,29,0.002614,0.001605
2035,34,0.003018,0.002008
2035,39,0.003626,0.002614
2035,44,0.004847,0.003423
2035,49,0.0071,0.004847
2035,54,0.010415,0.0071
2035,59,0.015259,0.010623
2035,64,0.024137,0.017824
2035,69,0.03751,0.029489
2035,74,0.059719,0.049211
2035,79,0.094725,0.080862
2035,84,0.146845,0.128754
2035,89,0.224215,0.190781
2035,94,0.317579,0.27522
2035,99,0.409165,0.371587
2035,104,0.488538,0.459804
2040,0,0.004439,0.003221
2040,4,0.001605,0.001203
2040,9,0.001002,0.000601
2040,14,0.001002,0.000601
2040,19,0.001605,0.001002
2040,24,0.002008,0.001203
2040,29,0.00221,0.001404
2040,34,0.002614,0.001807
2040,39,0.003221,0.002412
2040,44,0.004439,0.003221
2040,49,0.006484,0.004439
2040,54,0.00979,0.006689
2040,59,0.014621,0.009998
2040,64,0.023037,0.016752
2040,69,0.036348,0.02814
2040,74,0.058189,0.047018
2040,79,0.09265,0.078077
2040,84,0.144219,0.124969
2040,89,0.220388,0.18617
2040,94,0.31393,0.270216
2040,99,0.405918,0.366539
2040,104,0.485648,0.455186
2045,0,0.003626,0.002412
2045,4,0.001203,0.000801
2045,9,0.000801,0.0004
2045,14,0.000801,0.0004
2045,19,0.001404,0.000801
2045,24,0.001807,0.001002
2045,29,0.002008,0.001203
2045,34,0.002412,0.001404
2045,39,0.003018,0.002008
2045,44,0.004032,0.002816
2045,49,0.006073,0.004032
2045,54,0.008959,0.006073
2045,59,0.013563,0.009374
2045,64,0.021724,0.015684
2045,69,0.03427,0.026575
2045,74,0.055158,0.044846
2045,79,0.088266,0.074778
2045,84,0.139061,0.120578
2045,89,0.214522,0.181216
2045,94,0.306855,0.264661
2045,99,0.39963,0.360447
2045,104,0.482822,0.45072
2050,0,0.003018,0.002008
2050,4,0.001002,0.000601
2050,9,0.000601,0.0004
2050,14,0.000801,0.0004
2050,19,0.001203,0.000601
2050,24,0.001605,0.000801
2050,29,0.001807,0.001002
2050,34,0.002008,0.001203
2050,39,0.002614,0.001807
2050,44,0.003626,0.002412
2050,49,0.005459,0.003626
2050,54,0.008131,0.005459
2050,59,0.012509,0.008338
2050,64,0.019983,0.014197
2050,69,0.031981,0.024137
2050,74,0.051918,0.041268
2050,79,0.084249,0.06965
2050,84,0.134024,0.113666
2050,89,0.208825,0.17293
2050,94,0.300894,0.255324
2050,99,0.395081,0.352289
2050,104,0.480056,0.444281
2055,0,0.002614,0.001605
2055,4,0.000801,0.000601
2055,9,0.000601,0.0004
2055,14,0.000601,0.0004
2055,19,0.001203,0.000601
2055,24,0.001404,0.000801
2055,29,0.001605,0.001002
2055,34,0.001807,0.001203
2055,39,0.00221,0.001605
2055,44,0.003221,0.00221
2055,49,0.004847,0.003221
2055,54,0.007306,0.004847
2055,59,0.01146,0.007512
2055,64,0.01847,0.012509
2055,69,0.029714,0.021724
2055,74,0.048478,0.037278
2055,79,0.079465,0.06411
2055,84,0.128407,0.106335
2055,89,0.201313,0.164143
2055,94,0.293516,0.245815
2055,99,0.389221,0.343444
2055,104,0.474694,0.438128
2060,0,0.002008,0.001404
2060,4,0.000601,0.0004
2060,9,0.0004,0.0002
2060,14,0.000601,0.0002
2060,19,0.001002,0.0004
2060,24,0.001203,0.000601
2060,29,0.001404,0.000801
2060,34,0.001605,0.001002
2060,39,0.002008,0.001404
2060,44,0.002816,0.002008
2060,49,0.004236,0.002816
2060,54,0.006689,0.004236
2060,59,0.010415,0.006484
2060,64,0.016752,0.011041
2060,69,0.027245,0.019333
2060,74,0.045086,0.033352
2060,79,0.074778,0.058444
2060,84,0.122257,0.098327
2060,89,0.194073,0.154533
2060,94,0.285664,0.235002
2060,99,0.382199,0.333017
2060,104,0.469543,0.428435
2065,0,0.001807,0.001203
2065,4,0.000601,0.0004
2065,9,0.0004,0.0002
2065,14,0.0004,0.0002
2065,19,0.000801,0.0004
2065,24,0.001002,0.000601
2065,29,0.001203,0.000601
2065,34,0.001404,0.000801
2065,39,0.001807,0.001203
2065,44,0.002412,0.001605
2065,49,0.003829,0.002412
2065,54,0.005868,0.003626
2065,59,0.009167,0.005664
2065,64,0.015046,0.009582
2065,69,0.0248,0.016966
2065,74,0.041268,0.029714
2065,79,0.069383,0.052911
2065,84,0.11464,0.090593
2065,89,0.184355,0.144592
2065,94,0.274497,0.223664
2065,99,0.372875,0.321308
2065,104,0.464585,0.419358
2070,0,0.001605,0.001203
2070,4,0.0004,0.0004
2070,9,0.0002,0.0002
2070,14,0.0004,0.0002
2070,19,0.000601,0.0004
2070,24,0.000801,0.0004
2070,29,0.001002,0.000601
2070,34,0.001203,0.000801
2070,39,0.001404,0.001002
2070,44,0.002008,0.001404
2070,49,0.003221,0.00221
2070,54,0.005255,0.003221
2070,59,0.008131,0.004847
2070,64,0.013563,0.008338
2070,69,0.02238,0.014834
2070,74,0.037744,0.026353
2070,79,0.063849,0.047504
2070,84,0.107277,0.082549
2070,89,0.174647,0.134024
2070,94,0.263298,0.210363
2070,99,0.362856,0.307724
2070,104,0.455186,0.405918
2075,0,0.001203,0.001002
2075,4,0.0004,0.0002
2075,9,0.0002,0.0002
2075,14,0.0002,0.0002
2075,19,0.000601,0.0002
2075,24,0.000601,0.0004
2075,29,0.000801,0.0004
2075,34,0.001002,0.000601
2075,39,0.001203,0.000801
2075,44,0.001807,0.001203
2075,49,0.002816,0.001807
2075,54,0.004439,0.002614
2075,59,0.0071,0.004236
2075,64,0.011879,0.0071
2075,69,0.0202,0.01293
2075,74,0.03427,0.023257
2075,79,0.059208,0.042693
2075,84,0.101066,0.075598
2075,89,0.167031,0.124628
2075,94,0.255324,0.19887
2075,99,0.355735,0.295941
2075,104,0.45072,0.396582
2080,0,0.001002,0.000801
2080,4,0.0002,0.0002
2080,9,0.0002,0.0002
2080,14,0.0002,0.0002
2080,19,0.0004,0.0002
2080,24,0.000601,0.0002
2080,29,0.000601,0.0004
2080,34,0.000801,0.0004
2080,39,0.001002,0.000601
2080,44,0.001404,0.001002
2080,49,0.00221,0.001404
2080,54,0.003829,0.00221
2080,59,0.006073,0.003423
2080,64,0.010415,0.006073
2080,69,0.017824,0.011041
2080,74,0.031072,0.020634
2080,79,0.054407,0.038679
2080,84,0.094725,0.06965
2080,89,0.159684,0.11726
2080,94,0.247679,0.190781
2080,99,0.348916,0.287983
2080,104,0.446394,0.390665
2085,0,0.000801,0.000601
2085,4,0.0002,0.0002
2085,9,0.0002,0.0002
2085,14,0.0002,0.0002
2085,19,0.0004,0.0002
2085,24,0.0004,0.0002
2085,29,0.0004,0.0002
2085,34,0.000601,0.0004
2085,39,0.000801,0.000601
2085,44,0.001203,0.000801
2085,49,0.001807,0.001203
2085,54,0.003018,0.001807
2085,59,0.005255,0.002816
2085,64,0.008959,0.005051
2085,69,0.015684,0.009582
2085,74,0.027692,0.017824
2085,79,0.049701,0.0345
2085,84,0.088266,0.063849
2085,89,0.15181,0.109492
2085,94,0.239134,0.181661
2085,99,0.342371,0.278881
2085,104,0.4422,0.38497
2090,0,0.000801,0.000601
2090,4,0.0002,0.0002
2090,9,0.0002,0.0
2090,14,0.0002,0.0002
2090,19,0.0002,0.0002
2090,24,0.0004,0.0002
2090,29,0.0004,0.0002
2090,34,0.0004,0.0002
2090,39,0.000601,0.0004
2090,44,0.001002,0.000601
2090,49,0.001605,0.000801
2090,54,0.002614,0.001404
2090,59,0.004236,0.00221
2090,64,0.007512,0.004032
2090,69,0.013563,0.007925
2090,74,0.024579,0.015471
2090,79,0.044846,0.030392
2090,84,0.081704,0.057935
2090,89,0.143475,0.10168
2090,94,0.230386,0.172503
2090,99,0.334031,0.269513
2090,104,0.438128,0.378134
2095,0,0.000601,0.0004
2095,4,0.0002,0.0002
2095,9,0.0002,0.0
2095,14,0.0002,0.0
2095,19,0.0002,0.0
2095,24,0.0002,0.0002
2095,29,0.0002,0.0002
2095,34,0.0004,0.0002
2095,39,0.0004,0.0002
2095,44,0.000601,0.0004
2095,49,0.001203,0.000601
2095,54,0.002008,0.001002
2095,59,0.003423,0.001807
2095,64,0.006278,0.003221
2095,69,0.011669,0.006484
2095,74,0.021287,0.01293
2095,79,0.040323,0.026575
2095,84,0.075051,0.051671
2095,89,0.134737,0.093537
2095,94,0.22093,0.16251
2095,99,0.326088,0.259268
2095,104,0.43417,0.37031
